Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
-192.58194,78.06836,-131.01335,-345.5572,97.2,-212.92169,94.29138,-48.904526,-377.61694,89.25,-6.364266872406006,1071,1.406806468963623,-212.92169,0
-107.07774,51.190487,-59.301125,-203.62611,86.0,-180.62158,86.48275,-87.04376,-333.30975,87.5,-7.84810733795166,2121,2.612994909286499,,1
-99.65316,48.77954,-8.440971,-153.5473,81.16666666666667,-148.17682,31.053642,-97.65067,-206.37445,84.08333333333333,-8.570052146911621,3130,3.6188104152679443,,2
-170.77377,89.46754,-103.633194,-336.36993,82.0,-149.93756,79.87391,-79.76936,-389.84677,83.33333333333333,-6.005234718322754,4130,4.565537214279175,,3
-177.20825,92.677246,-63.118034,-297.997,75.83333333333333,-176.56529,74.61975,-41.601227,-318.26758,92.0,-5.040247917175293,5142,5.585434436798096,,4
-290.593,102.43551,-120.32019,-421.2086,86.4,-166.0349,82.81869,3.8308563,-273.69904,77.15384615384616,-13.149007797241211,6145,6.666163921356201,,5
-198.36913,104.88445,-110.69931,-391.05008,72.83333333333333,-299.20892,69.44042,-165.92447,-399.8785,81.15384615384616,-10.94410228729248,7200,7.734323024749756,,6
-189.8167,69.00646,-114.56654,-314.29724,87.4,-242.58015,72.3308,-122.432175,-405.75067,81.07692307692308,-8.13473892211914,8254,8.775122880935669,,7
-174.28493,92.99863,-85.76617,-365.34882,79.5,-168.07553,75.081406,-98.12194,-357.39093,77.15384615384616,-6.848240375518799,9257,9.827585220336914,,8
-128.98682,36.353065,-94.25962,-196.31287,85.0,-155.8598,89.94273,34.520447,-324.80682,84.91666666666667,-4.525022029876709,10276,10.820266246795654,,9
-154.33774,57.376537,-99.794754,-261.79816,98.8,-148.14986,79.35022,23.817314,-287.44672,85.5,-6.622699737548828,11302,11.870144128799438,,10
-146.49654,67.35876,-59.13733,-255.62775,95.6,-124.99287,71.17136,-49.950047,-250.64062,98.54545454545455,-9.402381896972656,12386,12.954792022705078,,11
-134.60019,30.209139,-92.04947,-175.83429,79.83333333333333,-124.53111,54.95244,-76.42346,-288.78445,77.07692307692308,-4.8390302658081055,13388,13.990180492401123,,12
-103.79222,58.745518,-19.421692,-183.77356,95.0,-127.704254,59.061985,-56.044,-220.88544,84.83333333333333,-7.706579208374023,14406,15.0514976978302,,13
-161.13924,71.00197,-100.85509,-284.53027,97.0,-117.3686,40.29711,-47.818947,-184.75056,87.16666666666667,-4.8679280281066895,15452,16.07126808166504,,14
-116.9541,12.074372,-100.353806,-131.42905,89.6,-131.124,51.368504,-29.63028,-201.23007,100.8,-8.824060440063477,16460,17.0543429851532,,15
-97.6713,65.06355,3.0125961,-200.60555,85.0,-124.43305,99.01724,-12.128132,-325.90222,96.0,-4.9477972984313965,17516,18.0445876121521,,16
-151.27266,39.374268,-102.63499,-220.42245,101.0,-118.2198,33.53956,-72.40015,-170.14099,94.0,-5.958355903625488,18550,19.06898522377014,,17
-102.17104,27.292595,-57.168907,-136.38159,71.66666666666667,-175.45569,95.76051,-81.32787,-398.77002,83.5,-5.5234599113464355,19552,20.019980669021606,,18
-79.429886,60.575016,5.098549,-184.55893,81.0,-140.85039,48.83541,-68.80467,-211.29153,86.58333333333333,-9.770442008972168,20591,20.9903404712677,,19
-105.33231,87.702065,34.83908,-202.56522,100.5,-139.11916,50.85843,-75.86353,-247.61336,87.25,-3.7022273540496826,21638,21.963828325271606,,20
-153.59181,48.090527,-107.25146,-214.69498,88.4,-123.84917,51.742195,-39.92263,-225.30508,93.36363636363636,-2.196258306503296,22665,22.952298641204834,,21
-133.355,19.125711,-107.580185,-166.8401,83.0,-112.09561,38.122044,-56.781155,-184.93246,86.25,-8.161799430847168,23700,23.92545509338379,,22
-166.86786,89.74879,-87.31114,-323.49112,90.8,-99.06827,51.541313,-17.93901,-214.01195,90.75,-6.837495803833008,24789,24.96710968017578,,23
-92.17372,22.81889,-58.978653,-122.47779,105.75,-100.029305,45.382668,33.509033,-147.67297,102.63636363636364,-1.5125856399536133,25918,26.109471082687378,,24
-88.58641,29.668634,-43.536583,-124.460434,100.25,-122.918,40.9419,-57.468468,-211.07549,87.23076923076923,-2.133575916290283,27052,27.19588589668274,,25
-106.420265,49.27233,-52.293804,-174.23541,85.8,-118.007256,42.130363,-17.71746,-184.42084,87.16666666666667,-2.4259073734283447,28098,28.190235376358032,,26
-130.681,57.77582,-54.953632,-216.58148,83.8,-61.515564,55.10306,28.07716,-142.15834,115.11111111111111,-0.7173789143562317,29134,29.186146020889282,,27
-103.167625,18.125204,-76.80197,-128.8051,90.6,-92.82121,49.80838,20.457,-158.88768,97.45454545454545,-4.381866455078125,30206,30.213651418685913,,28
-147.14148,73.42449,-74.37136,-256.65155,103.8,-124.64664,25.519485,-87.19078,-176.42221,86.33333333333333,-3.9166502952575684,31242,31.259544610977173,,29
-122.57999,92.897896,3.4158096,-239.12267,108.0,-127.09666,53.07463,-82.73639,-269.39062,96.0,-5.3329291343688965,32298,32.2779700756073,,30
-123.47136,105.96337,26.340614,-256.38568,95.4,-151.8592,69.74269,-72.29065,-265.32214,87.41666666666667,-6.931382179260254,33347,33.32209086418152,,31
-160.38097,79.4431,-74.30553,-267.4643,86.0,-172.47559,83.74012,-40.65779,-322.72552,92.0,-1.130154013633728,34359,34.30860424041748,,32
-180.05891,82.89751,-98.75334,-313.3062,101.25,-227.79121,75.55057,-102.25058,-360.07068,105.3,-7.362136363983154,35412,35.32335543632507,,33
-180.72186,77.94856,-74.78401,-285.26172,101.0,-150.77052,39.142574,-95.76536,-226.1116,98.0,-8.14074993133545,36490,36.3190016746521,,34
-141.71269,93.484566,29.518707,-256.91736,76.5,-183.94144,58.32484,-82.25146,-262.8341,103.7,-7.271542072296143,37527,37.34703493118286,,35
-131.603,78.99828,-73.73838,-267.15002,100.0,-159.79936,68.14514,-92.772575,-323.6189,95.9090909090909,-2.8949522972106934,38582,38.34480023384094,,36
-227.50452,78.287796,-143.89554,-334.69263,105.5,-123.25752,73.02799,-14.164701,-244.37187,115.6,-7.2284464836120605,39738,39.443034648895264,,37
-162.9673,44.611885,-115.61726,-236.30064,110.75,-170.29456,70.33908,-65.04189,-274.6955,104.3,-3.0998361110687256,40781,40.460498332977295,,38
-133.83829,37.32072,-65.63799,-170.7435,81.2,-152.49571,67.16941,-52.93433,-260.2183,112.44444444444444,-2.4350244998931885,41793,41.43656659126282,,39
-175.01448,42.441833,-103.30517,-214.12982,107.75,-197.9083,90.63119,-62.87128,-379.0967,101.4,-2.068600654602051,42807,42.43387985229492,,40
-135.84224,54.404343,-80.955956,-232.88228,97.2,-174.49896,62.239994,-72.82535,-267.8696,103.3,-6.51973295211792,43840,43.4766206741333,,41
-106.31637,84.58769,5.089813,-189.00708,85.0,-176.30823,56.16063,-76.135216,-261.07846,97.27272727272727,-3.1248135566711426,44910,44.53340744972229,,42
-161.59845,101.67909,-48.000984,-279.69513,109.5,-155.11919,55.3536,-52.295883,-233.98297,97.45454545454545,-5.651034832000732,45982,45.593955278396606,,43
-202.29065,47.77925,-142.83087,-271.60516,96.6,-141.37094,51.041714,-75.36615,-237.50174,100.2,-5.087268829345703,46984,46.63689947128296,,44
-148.62692,80.268585,-58.544952,-247.29782,89.6,-211.18033,64.7919,-108.6818,-308.45044,104.1,-2.926971673965454,48025,47.701130390167236,,45
-184.93655,117.1825,-90.95865,-385.6525,107.75,-174.43233,84.16798,-32.90812,-312.817,96.18181818181819,-0.28485798835754395,49083,48.750415563583374,,46
-212.33577,126.922966,-73.22653,-439.26163,100.2,-135.4739,60.007114,-49.678806,-267.57306,95.72727272727273,-3.2892274856567383,50136,49.85289406776428,,47
-46.784157,34.58228,-15.3283,-102.27185,101.75,-101.07495,72.66786,-19.492165,-285.46555,96.18181818181819,-0.6012399196624756,51194,50.888713121414185,,48
-89.10938,25.491451,-67.68533,-131.48418,102.25,-124.59175,64.69368,-61.761314,-247.61145,111.4,-0.1681148260831833,52308,51.97407627105713,,49
-59.39302,21.43722,-29.994217,-84.29235,105.25,-47.158367,65.2016,62.119583,-108.56288,337.25,-0.7855262160301208,53657,53.82344079017639,,50
-98.04885,82.14165,-25.532951,-250.73766,88.4,-106.83897,53.878468,-18.249214,-186.35992,108.0,-0.2510205805301666,54737,54.86259961128235,,51
-117.652695,71.21625,-42.462242,-225.46707,117.75,-76.2877,32.52476,-12.112381,-138.00858,108.2,-1.0569969415664673,55819,55.927958488464355,,52
-60.144676,15.307087,-33.297676,-80.678,96.6,-80.68569,58.567863,-19.891209,-243.1155,106.2,1.7724610567092896,56881,56.97871947288513,,53
-57.49163,17.517803,-33.245308,-77.863266,129.75,-44.479374,25.1331,-13.490662,-106.78224,113.0,0.23469555377960205,57898,58.02657747268677,,54
-72.50987,59.93509,-28.642105,-175.70055,112.5,-107.969185,70.07107,-32.86742,-260.5025,127.33333333333333,2.008720874786377,59044,59.12274646759033,,55
-103.060265,64.25935,-16.429161,-170.14943,140.66666666666666,-70.45009,37.916252,-26.698792,-143.61128,131.5,1.054301142692566,60096,60.15278244018555,,56
-109.88928,115.66398,-37.055634,-309.90216,109.0,-101.38481,80.04125,-20.956238,-280.49097,125.875,3.938157320022583,61103,61.16448450088501,,57
-129.97258,58.913387,-49.621925,-189.22696,147.66666666666666,-111.60937,63.74609,-54.60541,-216.66016,145.71428571428572,0.5840896368026733,62123,62.207850217819214,,58
-89.87124,49.1058,-43.79094,-157.9061,172.66666666666666,-112.20743,47.962414,-54.76029,-181.6091,137.5,0.01014644280076027,63223,63.34873151779175,,59
-153.60132,61.973743,-67.75029,-211.80162,146.66666666666666,-118.774376,73.98602,-34.035027,-248.67418,121.88888888888889,1.2960188388824463,64320,64.44713878631592,,60
-216.91864,81.88354,-80.00336,-295.61084,126.5,-168.42377,58.88319,-84.25921,-265.24786,128.25,-4.6403069496154785,65346,65.50456142425537,,61
-406.5188,76.82547,-314.4082,-502.47357,145.0,-156.40106,91.29781,-44.300625,-289.17587,134.75,-2.082347869873047,66424,66.57020926475525,,62
-192.68309,74.926254,-80.1297,-277.3214,156.75,-171.1078,88.2669,-25.66388,-313.3282,148.85714285714286,-2.889186143875122,67466,67.75969004631042,,63
-209.63362,111.3627,-66.132614,-337.58084,145.0,-173.11955,90.73084,-38.595398,-283.44205,162.85714285714286,2.559896945953369,68606,68.86976099014282,,64
-301.319,101.62516,-181.7847,-430.18878,194.66666666666666,-237.43513,54.922108,-104.26541,-300.35623,136.125,-0.9860783815383911,69695,70.05679750442505,,65
-90.43786,71.363686,-13.134254,-205.8493,121.0,-279.7154,101.50981,-90.1093,-415.8233,154.42857142857142,-4.234842777252197,70776,71.1695294380188,,66
-206.22491,120.72736,-86.24078,-362.61896,120.25,-216.4573,96.06385,-74.71901,-335.15094,203.8,-3.9836978912353516,71795,72.26378083229065,,67
-136.90288,101.724396,-56.04812,-280.37714,147.33333333333334,-187.14432,176.1966,156.06812,-347.6514,208.0,3.7244935035705566,72835,73.3716368675232,,68
-293.8384,56.173115,-244.65417,-372.45654,136.0,-182.96132,77.0154,-49.42075,-268.87054,164.57142857142858,-3.073293924331665,73987,74.49381685256958,,69
-287.4977,65.54015,-207.60628,-368.14093,181.66666666666666,-197.8022,81.276825,-79.06735,-331.2281,202.2,-5.206852436065674,74998,75.6322615146637,,70
-239.98906,31.78031,-198.168,-275.15552,187.66666666666666,-261.22287,144.90846,-27.659302,-485.91302,177.5,-2.0383896827697754,76063,76.79913330078125,,71
-212.87195,75.540665,-137.7195,-310.04736,129.75,-252.33098,95.144295,-31.141258,-333.25458,150.57142857142858,-2.17758846282959,77117,77.9214596748352,,72
-245.75262,81.058495,-164.69414,-326.81113,201.5,-114.628944,65.430084,-56.139046,-253.35672,188.33333333333334,1.4573237895965576,78247,79.03881454467773,,73
-187.98439,97.61917,-65.87398,-304.81628,184.66666666666666,-180.06981,46.991577,-116.940125,-236.17697,214.8,-3.9274580478668213,79321,80.25159335136414,,74
-152.81137,141.2463,15.358803,-292.68652,149.5,-159.62794,75.210846,-27.447096,-267.67874,161.0,3.2216694355010986,80448,81.47371125221252,,75
-109.83463,142.1232,34.722992,-303.05072,185.0,-168.73195,89.51591,-34.751335,-299.69775,151.85714285714286,-3.395139455795288,81511,82.61778783798218,,76
-259.73514,35.53584,-221.17986,-306.92892,140.0,-108.571,89.60352,-29.597412,-326.61514,140.125,-2.1437795162200928,82632,83.69892477989197,,77
-238.06848,150.01321,-88.05527,-388.0817,204.0,-268.45575,122.60703,-88.07925,-492.43866,183.28571428571428,-1.820041537284851,83915,84.99400877952576,,78
-55.468937,8.475412,-43.805035,-63.69128,141.0,-218.685,101.63183,-37.60367,-344.7918,185.0,-2.417217969894409,85025,86.09948134422302,,79
-72.28572,57.700054,-27.162415,-153.72742,166.0,-122.746185,74.48208,-42.349823,-220.32373,190.83333333333334,-8.198272705078125,86170,87.319491147995,,80
-86.1507,69.86358,-9.757729,-178.6101,146.66666666666666,-114.33097,90.972855,-14.338425,-306.0547,195.83333333333334,-1.4139069318771362,87345,88.50536251068115,,81
-96.51346,109.26502,-11.785896,-250.7888,162.0,-125.74983,92.88334,1.1468658,-268.5548,163.28571428571428,0.11878474801778793,88488,89.68821001052856,,82
-86.40955,15.32946,-71.08009,-101.73901,217.0,-54.643448,44.09769,4.133728,-143.1358,170.33333333333334,-0.48700445890426636,89510,90.72656846046448,,83
-48.746147,66.990166,18.244022,-115.73631,219.5,-43.396587,45.43137,21.202301,-120.52174,148.71428571428572,3.654602289199829,90551,91.80307745933533,,84
-65.27448,77.30262,9.455553,-171.74167,147.0,-38.31808,33.50675,-3.956627,-106.03984,144.85714285714286,2.197178363800049,91565,92.84909415245056,,85
-51.051464,14.559052,-30.932938,-64.90319,167.33333333333334,-46.15591,32.59812,7.048218,-100.46396,164.42857142857142,-0.276553213596344,92716,94.11454319953918,,86
-34.990143,15.253732,-20.524315,-56.081966,186.0,-22.398327,14.1172695,-5.35495,-45.563404,149.0,-0.053529929369688034,93759,95.26977372169495,,87
-2.909319,18.892433,22.043541,-23.65631,139.0,-32.87968,27.151934,17.26339,-66.69903,160.57142857142858,2.5912022590637207,94883,96.3930675983429,,88
-31.656803,33.886677,26.74341,-56.385353,146.25,-22.928188,34.207767,63.353104,-54.07752,124.44444444444444,2.3426930904388428,96003,97.62037348747253,,89
-36.44747,34.380367,-3.2567673,-83.8129,144.33333333333334,-51.22386,50.589996,-0.0096588135,-159.0387,125.375,1.287095546722412,97006,98.68894171714783,,90
-8.881499,14.205886,6.178065,-27.927269,150.66666666666666,-38.871006,22.529804,-16.239523,-90.964226,126.75,0.8773600459098816,98020,99.7225513458252,,91
-24.31374,38.39558,32.010677,-74.35051,106.75,-45.01772,31.256397,-6.3510933,-105.01797,113.33333333333333,1.4180800914764404,99040,100.74724698066711,,92
76.7816,0.0,76.7816,76.7816,1000.0,-23.987402,31.817278,7.204895,-93.896225,129.0,-0.33331558108329773,100072,102.82879614830017,,93
-2.2947242,29.563925,21.838654,-43.928684,140.33333333333334,-40.630257,20.863783,3.5820541,-75.92199,116.5,0.7995085716247559,101237,103.91497850418091,,94
-37.617317,39.433525,6.681999,-89.104355,136.0,-7.34064,24.045645,28.09436,-49.05757,130.75,1.670208215713501,102283,104.93118977546692,,95
-55.36409,12.468934,-43.68378,-72.64493,146.33333333333334,-13.416781,38.018833,37.187057,-90.10191,108.7,3.2998549938201904,103370,106.03099370002747,,96
-20.206612,36.183132,22.927986,-71.50295,131.0,-37.898335,35.751152,40.527206,-87.164566,117.11111111111111,-1.6566941738128662,104424,107.12256097793579,,97
-25.965927,11.413281,-12.899368,-40.121353,119.25,-22.38073,25.26022,20.651964,-74.01581,118.44444444444444,0.8813179731369019,105490,108.23236155509949,,98
20.143398,52.540874,72.68427,-32.397476,551.0,-8.024779,26.230913,44.26465,-48.091274,132.875,1.6472980976104736,106553,110.15484309196472,,99
