Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
-27.759647,30.771524,19.855614,-65.064285,122.25,-39.112217,40.210747,16.937561,-110.708206,120.66666666666667,1.6669286489486694,107639,111.2431993484497,,100
-34.001705,34.1568,20.084526,-64.66078,118.75,-38.579853,36.507298,20.416574,-112.02754,114.66666666666667,-1.5366939306259155,108671,112.26156401634216,,101
-11.393864,50.883694,60.41213,-51.377296,151.66666666666666,-31.90448,30.30987,10.028744,-74.50514,122.22222222222223,0.055097345262765884,109771,113.33661103248596,,102
-42.509243,56.523087,3.2268543,-122.152695,134.66666666666666,-10.708696,31.159086,38.51892,-62.3149,120.55555555555556,0.884838879108429,110856,114.33444476127625,,103
-39.762096,38.84049,-3.6993103,-105.04791,128.5,-54.139797,34.43655,-11.147354,-120.355965,158.0,2.7400403022766113,111962,115.46707963943481,,104
-6.6735997,21.342514,23.508839,-21.905195,136.66666666666666,-60.215614,52.879623,10.543083,-166.06845,129.5,1.8359295129776,112998,116.464111328125,,105
-46.53959,37.903694,6.9218674,-98.7021,128.25,-70.52158,36.358288,-20.521347,-123.60236,146.25,5.167148113250732,114168,117.62367725372314,,106
-80.81663,39.00899,-44.754513,-135.00284,143.66666666666666,-62.049953,41.56783,8.760136,-142.9204,128.25,2.6580636501312256,115194,118.62126755714417,,107
-172.98625,29.936016,-130.92007,-198.15158,160.0,64.458,0.0,64.458,64.458,1000.0,2.4455299377441406,116194,119.84738850593567,,108
-95.38613,68.870285,2.0091476,-144.6263,167.0,-116.07368,74.53824,-45.32064,-250.75005,168.57142857142858,-1.0616381168365479,117374,121.03666996955872,,109
-131.4546,44.732098,-94.72242,-194.42451,154.0,-153.8809,39.49858,-114.41032,-227.7931,177.0,5.742236137390137,118436,122.10862445831299,,110
-83.81939,60.83807,-23.650665,-167.16443,169.0,-90.03751,31.003845,-49.383392,-142.54065,174.33333333333334,4.098483085632324,119482,123.21197128295898,,111
-171.94983,30.434826,-137.45633,-211.49158,181.66666666666666,-34.273376,77.05835,43.466934,-182.00844,217.0,2.316864490509033,120567,124.40828442573547,,112
-168.29987,36.773956,-129.81865,-217.83705,190.0,-151.54497,53.52526,-82.86894,-207.87877,207.0,5.2963128089904785,121602,125.58784818649292,,113
-343.17682,159.47078,-183.70602,-502.64758,250.0,-135.88448,53.44958,-51.806114,-216.16187,225.4,3.6345629692077637,122729,126.80538558959961,,114
-162.63763,119.07462,-43.563004,-281.71225,217.5,-147.64536,81.66527,2.213173,-225.40918,225.0,2.94316029548645,123854,127.96610593795776,,115
-80.47306,8.597916,-71.875145,-89.07098,241.0,-191.1412,99.46899,-34.33115,-346.7463,231.0,-1.1676225662231445,125009,129.24433493614197,,116
5.4703712,0.0,5.4703712,5.4703712,1000.0,-283.98547,153.36555,-129.8,-506.60916,250.5,2.110464334487915,126011,131.217871427536,,117
-513.84106,0.0,-513.84106,-513.84106,408.0,-276.5137,166.41911,-131.42053,-555.204,242.2,-0.7991795539855957,127222,132.4970395565033,,118
-180.77992,29.404095,-155.53824,-222.01971,169.66666666666666,-365.51773,79.115616,-265.9794,-461.2419,251.75,-3.837029457092285,128229,133.64967703819275,,119
-687.7676,344.9841,-342.7835,-1032.7517,411.0,-329.94135,133.25482,-194.59138,-490.95126,266.25,-1.8896843194961548,129294,135.26231336593628,,120
-343.01334,91.316864,-215.79352,-425.84543,202.33333333333334,-297.0248,84.80957,-198.53796,-449.1771,169.83333333333334,3.854907989501953,130313,136.4641089439392,,121
-375.0754,110.70096,-264.37445,-485.77637,281.0,-354.14075,115.74078,-148.77545,-496.6781,273.0,1.327688455581665,131678,137.98644185066223,,122
-213.33609,138.86777,-74.46832,-352.20386,252.0,-354.50302,96.39603,-234.12325,-518.3008,232.8,1.987526774406433,132842,139.25868797302246,,123
-226.21075,103.62147,-122.58928,-329.8322,210.0,-295.08032,131.83081,-96.22602,-466.40808,258.0,-1.1913208961486816,133874,140.37769055366516,,124
-272.0625,27.294024,-237.48862,-306.55743,142.25,-266.54608,44.51057,-180.94823,-315.54993,183.0,-2.187793016433716,134972,141.5973641872406,,125
-263.03766,64.95961,-198.07803,-327.99725,218.5,-245.48631,91.26414,-74.0412,-330.18253,161.71428571428572,2.0150859355926514,136104,142.74638319015503,,126
-284.06485,0.0,-284.06485,-284.06485,493.0,-225.42929,75.37098,-143.90665,-347.08817,253.25,-0.47305309772491455,137117,143.9583704471588,,127
-150.34991,33.353256,-116.99666,-183.70317,302.0,-300.93848,101.73817,-203.3778,-510.05994,216.33333333333334,-0.6530063152313232,138415,145.4451334476471,,128
-189.57402,113.62027,-2.1851215,-307.1244,149.75,-278.35413,86.77758,-139.81242,-419.0409,135.625,3.3289449214935303,139500,146.63155961036682,,129
-298.25552,73.076416,-209.30243,-388.2925,146.66666666666666,-234.5844,30.143013,-198.63507,-280.79895,146.57142857142858,1.8473577499389648,140526,147.6666841506958,,130
-283.97897,43.37542,-241.22487,-343.4507,154.0,-244.62642,34.72897,-201.22496,-311.4555,156.85714285714286,-1.6410982608795166,141624,148.75508093833923,,131
-112.37759,52.79659,-40.74742,-166.44258,169.0,-260.33804,63.640884,-120.80974,-341.63342,143.14285714285714,1.7093268632888794,142626,149.79944515228271,,132
-239.656,14.212322,-219.80923,-252.32976,203.66666666666666,-233.12859,74.71943,-63.899372,-354.48438,125.0,-0.9036350250244141,143626,150.93091225624084,,133
-314.5713,79.76041,-226.07397,-419.46863,113.25,-281.91968,51.285126,-214.62393,-369.44873,149.875,0.9531083106994629,144825,152.07671880722046,,134
-330.38358,21.138119,-303.60193,-355.27603,170.0,-250.75821,120.599304,-45.01167,-434.62985,137.75,2.9004251956939697,145927,153.20203351974487,,135
-249.9043,131.88583,-28.260296,-354.7973,151.0,-278.06418,69.2615,-192.96645,-395.49585,145.14285714285714,-4.0592145919799805,146943,154.3430199623108,,136
-282.92914,67.939354,-224.54913,-378.20593,153.33333333333334,-294.9323,109.52336,-142.78938,-504.23993,135.375,-1.8566584587097168,148026,155.41981101036072,,137
-227.34285,68.62913,-143.77278,-311.87094,143.66666666666666,-311.4178,87.032974,-139.41046,-426.58444,160.0,2.8798439502716064,149146,156.51181769371033,,138
-282.33157,25.351568,-247.74693,-307.80804,182.66666666666666,-302.96387,150.37093,-124.217354,-589.8171,152.28571428571428,0.5911678671836853,150212,157.65094566345215,,139
-349.62552,161.21295,-201.3989,-619.1722,121.0,-317.95374,75.68884,-205.1201,-452.4249,135.875,3.088552236557007,151299,158.7612509727478,,140
-272.11633,62.756138,-183.78459,-323.74057,188.33333333333334,-312.5384,127.055115,-122.77923,-533.8922,136.5,1.8593361377716064,152391,159.93310284614563,,141
-187.124,94.85623,-92.26775,-281.98022,230.5,-231.64839,88.42754,-78.81346,-379.7615,168.0,2.4147496223449707,153399,161.0313618183136,,142
-137.54616,13.349966,-121.526505,-154.20818,168.33333333333334,-246.0575,82.68826,-125.62865,-376.12915,152.57142857142858,4.005552291870117,154467,162.15754675865173,,143
-152.12364,47.11945,-85.65835,-189.4961,161.66666666666666,-293.03653,57.183495,-220.57523,-408.53702,155.57142857142858,3.2708992958068848,155556,163.28685069084167,,144
-185.14693,21.206701,-165.14877,-214.50166,148.33333333333334,-256.85477,96.67949,-53.16165,-325.0987,200.5,4.4151740074157715,156759,164.51985955238342,,145
-322.53528,127.17761,-143.94888,-430.30533,228.66666666666666,-258.23764,105.86244,-103.98879,-396.69193,197.16666666666666,1.7774760723114014,157942,165.92248916625977,,146
-292.8173,86.51815,-206.29915,-379.33545,256.0,-281.3722,117.244545,-76.96869,-399.8852,189.5,2.05171799659729,159079,167.19760704040527,,147
-240.28062,20.64357,-219.63705,-260.9242,281.5,-247.63606,84.23021,-121.17415,-331.22906,243.2,2.7175920009613037,160295,168.58549737930298,,148
-231.11218,145.37791,-34.654312,-381.8324,195.66666666666666,-268.56,86.222534,-143.88794,-414.3813,232.2,-0.28014618158340454,161456,169.88566184043884,,149
-230.48901,168.0698,-3.7699738,-405.65503,202.33333333333334,-249.9706,234.97086,-20.380793,-713.3813,189.5,0.8596275448799133,162593,171.16416096687317,,150
-221.65474,166.82272,-28.633575,-435.6466,157.33333333333334,-178.37285,145.31865,42.44597,-380.80298,173.83333333333334,1.195461392402649,163636,172.25869488716125,,151
-295.5932,19.59703,-275.99615,-315.19022,203.5,-310.0436,104.39265,-124.04703,-419.9238,223.6,2.9623594284057617,164754,173.41834950447083,,152
-279.8252,328.75336,48.928165,-608.57855,678.0,-270.77573,132.5632,-44.336487,-501.82507,176.33333333333334,-2.094482183456421,165812,175.56395769119263,,153
-284.88556,33.517643,-252.64818,-331.0993,149.66666666666666,-353.1981,238.52606,-50.53604,-690.485,222.0,3.1618428230285645,166922,176.82187366485596,,154
-255.31555,149.28943,-78.41915,-443.57233,168.66666666666666,-300.20502,32.83785,-232.6586,-357.1336,145.5,-2.3146018981933594,168086,178.05827164649963,,155
-350.3804,86.80015,-284.1291,-473.0017,151.33333333333334,-314.44196,60.353374,-214.82617,-378.02332,145.0,0.050175268203020096,169101,179.15209460258484,,156
-506.1101,23.914627,-477.11,-535.6803,151.66666666666666,-398.8206,37.16955,-351.24,-474.7091,143.57142857142858,-2.6773269176483154,170106,180.21032571792603,,157
-662.42267,68.81483,-582.0357,-750.1206,142.0,-488.6276,76.587585,-357.8496,-587.1581,125.77777777777777,-2.5944769382476807,171238,181.35178327560425,,158
-721.1773,83.90991,-619.99445,-825.46075,157.33333333333334,-564.48004,114.336136,-339.2527,-670.94366,142.375,-7.102258682250977,172377,182.5900843143463,,159
-770.5077,66.47274,-658.1143,-829.6784,123.75,-652.7294,137.16153,-503.37296,-836.9319,147.14285714285714,-5.113140106201172,173407,183.7357428073883,,160
-1046.3959,122.851166,-933.36646,-1217.1772,168.0,-844.9484,49.639565,-781.97375,-944.1057,154.71428571428572,-3.992469310760498,174490,184.8595027923584,,161
-835.7077,139.98935,-639.75165,-958.1083,168.66666666666666,-935.9755,255.8035,-495.36465,-1214.6752,146.57142857142858,-1.8922935724258423,175516,186.014386177063,,162
-740.4087,357.89978,-234.60645,-1009.4804,136.33333333333334,-938.7108,158.91765,-647.09436,-1162.6809,161.14285714285714,-2.1573615074157715,176644,187.15284872055054,,163
-963.85864,36.375973,-913.2683,-997.2335,149.0,-757.50806,163.89413,-530.4356,-979.57434,116.44444444444444,-2.971755266189575,177692,188.21525716781616,,164
-907.10516,266.92114,-529.73926,-1103.9482,140.66666666666666,-733.38855,208.62215,-419.57913,-1046.8116,112.55555555555556,-1.260916829109192,178705,189.2785348892212,,165
-848.4164,141.00552,-672.1671,-993.2761,126.0,-742.5042,175.65463,-500.6996,-968.2234,124.0,-3.1944265365600586,179821,190.45690369606018,,166
-799.3596,189.70639,-533.6864,-964.53937,150.66666666666666,-868.24866,221.17415,-466.62262,-1168.2124,132.5,-1.5181679725646973,180881,191.58571219444275,,167
-896.8431,113.08532,-737.12396,-983.7582,161.66666666666666,-847.35144,180.97206,-400.21237,-1045.3431,139.875,-3.7136070728302,182000,192.74677109718323,,168
-755.82715,285.25793,-372.97836,-1150.6951,129.0,-860.92114,163.32613,-516.531,-1015.09625,137.5,-1.5731151103973389,183100,193.91706323623657,,169
-898.001,228.62299,-590.3014,-1137.8358,139.0,-712.8989,199.41129,-443.88654,-1002.58344,129.22222222222223,-0.4040522575378418,184263,195.1706292629242,,170
-800.5552,106.48022,-645.8691,-945.81287,126.75,-819.8658,204.06067,-464.42218,-1080.6195,136.375,-1.709898829460144,185354,196.40923738479614,,171
-770.68317,243.14189,-421.86044,-1073.7533,110.75,-815.0586,137.85855,-631.25464,-978.3424,159.71428571428572,-1.7536823749542236,186472,197.61198592185974,,172
-913.51056,18.957644,-888.1417,-933.70526,154.66666666666666,-676.6384,218.74799,-178.28812,-977.98987,111.3,-1.8170738220214844,187585,198.73227310180664,,173
-729.06604,117.34124,-584.53296,-874.2868,111.25,-875.9827,199.86583,-562.27905,-1199.3933,148.14285714285714,-2.9573264122009277,188622,199.77281427383423,,174
-792.3335,209.15527,-484.66678,-1039.0531,129.5,-933.7327,255.94836,-416.74722,-1137.4465,134.875,-3.0647754669189453,189701,200.93571615219116,,175
-710.7258,144.10233,-586.1582,-939.5758,117.0,-821.7256,292.18835,-384.38193,-1335.8834,138.875,-1.0527476072311401,190812,202.09873580932617,,176
-1073.8807,65.3505,-1015.98645,-1165.2156,169.66666666666666,-1028.5153,295.78555,-443.76532,-1352.3142,166.66666666666666,-0.6039232015609741,191812,203.21022367477417,,177
-661.75354,282.5471,-234.78395,-1026.25,111.0,-772.5587,234.21931,-460.15295,-1112.8267,126.75,-2.0033788681030273,192826,204.24114561080933,,178
-720.5282,319.3681,-385.14417,-1120.6902,129.5,-913.8318,252.91913,-458.66278,-1207.5376,139.0,-3.531392812728882,193938,205.45767784118652,,179
-640.98944,195.3867,-459.47305,-936.40546,107.75,-858.38434,310.1167,-421.5688,-1268.1633,134.625,-3.505873918533325,195015,206.54118490219116,,180
-893.88934,214.27478,-662.50684,-1119.1516,127.0,-899.9481,210.33308,-499.13214,-1108.0487,133.875,-3.598864793777466,196086,207.68872332572937,,181
-681.0903,263.7797,-316.28387,-930.99756,143.66666666666666,-805.75885,175.08192,-537.51904,-1041.3945,125.875,-2.1392393112182617,197093,208.75410342216492,,182
-906.64044,181.93079,-672.93695,-1116.6868,152.66666666666666,-827.0863,207.57594,-460.3785,-1060.0024,133.375,-2.4736435413360596,198160,209.8851819038391,,183
-596.73224,256.79913,-271.33786,-986.5461,103.0,-837.0946,227.8284,-450.05728,-1065.3574,144.42857142857142,-1.0019749402999878,199171,210.96363854408264,,184
-664.00494,269.7125,-489.11398,-1129.5332,113.25,-958.8978,140.92789,-681.16516,-1131.4016,142.85714285714286,-2.1156415939331055,200171,212.02116870880127,,185
-995.17645,355.2909,-504.3567,-1333.6958,157.66666666666666,-812.1605,341.35095,-259.9198,-1351.6656,133.22222222222223,-0.9473152756690979,201370,213.2349991798401,,186
-713.839,280.59247,-355.73663,-1115.2482,122.0,-810.04156,441.51068,-369.25684,-1802.9653,123.11111111111111,-2.4013452529907227,202478,214.3907630443573,,187
-764.1438,280.54022,-399.87045,-1186.2195,113.75,-653.74585,354.4854,-248.76178,-1232.2512,113.22222222222223,-2.748847484588623,203497,215.44109749794006,,188
-1276.686,33.095276,-1243.5907,-1309.7812,204.5,-1199.1581,378.6592,-483.7911,-1703.7471,173.5,-5.168673515319824,204538,216.534197807312,,189
-963.7483,371.39346,-439.8883,-1258.5066,143.66666666666666,-915.08545,361.39557,-404.62503,-1381.4034,144.42857142857142,-3.130565643310547,205549,217.60319685935974,,190
-989.2324,340.0822,-511.5846,-1276.7727,144.33333333333334,-817.27496,387.89832,-344.93378,-1352.3557,133.5,-3.010056257247925,206617,218.70440435409546,,191
-952.70734,258.09164,-618.51965,-1246.907,143.33333333333334,-841.8295,399.15396,-298.6371,-1437.6862,131.25,-1.3052635192871094,207667,219.7929503917694,,192
-710.3625,298.86246,-510.78915,-1295.1515,109.0,-682.9488,240.708,-382.78705,-1091.9806,114.77777777777777,-0.1895553320646286,208700,220.92522430419922,,193
-755.8644,248.50127,-515.3231,-1171.8167,113.25,-926.10706,401.65863,-402.86807,-1546.0686,136.125,-3.0822129249572754,209789,222.03579688072205,,194
-1127.5345,110.4269,-1016.823,-1278.2756,176.33333333333334,-972.89307,306.0012,-662.3892,-1528.9792,143.42857142857142,-1.7963247299194336,210793,223.20963740348816,,195
-1073.2367,326.17578,-638.26196,-1423.7041,154.0,-687.43353,224.55461,-489.93277,-1274.072,115.66666666666667,-0.5255524516105652,211834,224.3346004486084,,196
-884.89404,289.928,-445.3181,-1219.446,133.75,-644.8676,286.32944,-340.77435,-1365.637,105.1,-1.0001968145370483,212885,225.505784034729,,197
-868.3991,425.53537,-406.98206,-1552.6626,142.75,-827.6283,369.56113,-514.79016,-1477.8948,136.625,-1.2424870729446411,213978,226.74785137176514,,198
-763.9571,462.03757,-278.97644,-1385.6748,133.66666666666666,-722.3906,316.74924,-439.49423,-1289.6573,127.25,-1.9607304334640503,214996,227.79155898094177,,199
