Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Baseline Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
-163.94643,93.4553,-0.86279297,-390.2625,95.22727272727273,-198.5522,118.08334,-75.12724,-431.6456,87.56521739130434,-49.221744537353516,15775.3818359375,2014,4.635436296463013,-198.5522,0
-160.0605,100.81276,-31.547935,-414.26724,89.78260869565217,-157.35835,90.87504,7.160797,-347.7669,88.21739130434783,-37.77641677856445,9832.5576171875,4043,9.120177507400513,,1
-155.84953,87.87234,-15.716698,-417.01004,84.33333333333333,-122.81144,47.89317,-68.593155,-266.63412,88.3913043478261,-29.25284194946289,5412.77978515625,6076,13.24502158164978,,2
-167.64877,83.186905,-46.804146,-345.20154,89.34782608695652,-152.19835,104.027405,33.114197,-440.13507,87.04166666666667,-34.93513870239258,9804.55859375,8165,17.400668144226074,,3
-139.88205,81.23977,-35.295128,-318.82684,95.95238095238095,-152.88315,98.90217,-17.897697,-466.61325,98.0,-30.427898406982422,8212.5732421875,10223,21.460785388946533,,4
-153.82906,78.18975,-46.675327,-345.2592,104.7,-217.58109,134.47101,-16.536186,-478.55084,109.94736842105263,-40.23358917236328,15109.9169921875,12312,25.605363607406616,,5
-185.74039,97.51018,-61.68427,-366.08975,110.78947368421052,-129.7154,68.1294,-28.784088,-348.64337,105.2,-23.06867790222168,4744.85302734375,14416,29.975173234939575,,6
-160.14299,123.91973,2.5517426,-482.88446,108.36842105263158,-132.922,86.01065,-35.84911,-419.10822,98.0952380952381,-25.197599411010742,6813.24072265625,16476,34.13713836669922,,7
-142.19266,98.165215,-30.557991,-457.2695,103.9,-145.92665,70.638885,-21.800766,-339.80978,108.89473684210526,-25.00249671936035,6611.60107421875,18545,38.204216957092285,,8
-137.04285,74.257256,-56.899017,-337.09378,123.17647058823529,-130.74577,85.81748,-5.619728,-334.68338,107.1,-21.677804946899414,5172.6083984375,20687,42.41841197013855,,9
-142.56696,91.46397,-31.900045,-370.37457,125.625,-121.793365,55.146202,-43.64692,-273.86566,114.66666666666667,-18.004867553710938,3584.452880859375,22751,46.407885789871216,,10
-107.59687,67.63947,-37.5481,-306.95114,145.28571428571428,-115.191826,81.48327,7.5908556,-300.8781,139.26666666666668,-12.571636199951172,3105.818115234375,24840,50.34614419937134,,11
-113.08188,115.97672,52.453583,-316.00534,156.84615384615384,-151.97212,132.09923,-23.552866,-459.81506,131.375,-19.579082489013672,7900.81982421875,26942,54.338216066360474,,12
-156.35924,107.19831,24.507492,-305.0425,146.0,-149.17749,112.8076,-26.898895,-388.26343,130.6875,-18.520505905151367,5623.61328125,29033,58.35421967506409,,13
-45.65145,47.40001,47.283264,-114.60378,227.0,-170.53879,76.852135,-48.39561,-301.5516,173.66666666666666,-15.201354026794434,4157.70068359375,31117,62.87133979797363,,14
-188.60771,96.21589,-35.41371,-392.95667,172.5,-97.825035,84.32743,11.18404,-296.07077,137.93333333333334,-9.52841567993164,2753.200439453125,33186,66.85401320457458,,15
-115.922935,92.20894,18.487755,-304.61487,171.0,-166.67618,108.45993,-31.42485,-326.88174,147.71428571428572,-15.454405784606934,6608.609375,35254,70.79638028144836,,16
-123.64062,110.975586,32.94394,-305.96695,201.76923076923077,-117.24447,90.34432,16.971497,-275.2814,182.91666666666666,-8.126326560974121,2349.630126953125,37449,76.00813865661621,,17
-150.29518,113.961334,-13.866936,-324.56516,203.45454545454547,-102.26779,115.351746,43.823772,-285.2248,158.23076923076923,-6.590390682220459,4200.00830078125,39506,80.02050161361694,,18
-62.433228,28.403353,-34.714024,-109.00519,447.5,-57.5768,69.301094,13.74057,-245.36438,158.3846153846154,-1.4888962507247925,1426.584228515625,41565,85.1199734210968,,19
-81.01445,86.339005,37.180878,-236.22076,175.25,-129.16408,100.900894,-2.038597,-352.35266,161.0,-10.047438621520996,3752.695556640625,43658,89.0455379486084,,20
-50.54183,38.431038,-11.370552,-167.53505,145.07142857142858,-72.75844,51.132065,-8.829044,-177.11546,171.66666666666666,-3.544259548187256,1692.9658203125,45718,92.93007755279541,,21
-84.22633,105.338745,39.3447,-285.41907,145.5,-61.03837,56.142017,20.087914,-201.46173,133.4,-3.2455155849456787,1788.6480712890625,47719,96.69485402107239,,22
-85.10678,74.487076,4.1397476,-252.12137,191.72727272727272,-28.704586,34.635303,30.954712,-86.63037,253.44444444444446,2.192470073699951,1436.7882080078125,50000,101.25144076347351,,23
-53.49567,42.61401,35.87732,-122.55638,169.08333333333334,-43.43619,41.038567,20.323685,-122.18993,161.92307692307693,-0.36292576789855957,1163.0982666015625,52105,104.98542332649231,,24
-59.539223,54.531166,-3.5522232,-169.08685,403.7142857142857,-51.574223,43.983097,13.794754,-135.37831,264.0,1.2601275444030762,1029.409912109375,54217,111.66813683509827,,25
-58.63612,71.5946,23.985664,-245.24591,220.8,-87.01734,89.122314,2.0000973,-240.70258,252.1,-2.126455545425415,2315.909912109375,56738,116.75168704986572,,26
-77.42947,75.66045,18.028572,-207.40204,200.8,-72.66303,71.47774,28.810974,-223.45206,375.14285714285717,1.4532732963562012,1396.3240966796875,59364,122.11779880523682,,27
-44.207447,23.904503,-3.5838013,-75.56585,346.3333333333333,-13.863565,28.139734,28.690529,-52.733227,509.6,3.1910080909729004,673.3170166015625,61912,128.16834545135498,,28
-16.007961,41.204628,58.250595,-65.04597,507.8,-30.72083,28.738483,12.105232,-68.97167,359.3333333333333,2.6302778720855713,828.6425170898438,64068,134.11929631233215,,29
-34.95187,62.010666,42.752617,-190.25447,190.9090909090909,-33.831573,50.12843,22.351665,-139.02983,212.8,1.6574053764343262,1466.32177734375,66196,138.16903042793274,,30
-21.003325,25.769136,24.561768,-62.72541,190.0,-28.744244,33.045067,9.124817,-89.22766,201.9090909090909,1.6926989555358887,802.77294921875,68417,142.08767414093018,,31
-32.35648,61.957962,26.524654,-151.12173,411.2,-31.189137,32.673897,13.1058235,-94.48877,185.63636363636363,1.775573492050171,808.9848022460938,70459,146.5145869255066,,32
-35.053802,41.03976,33.79863,-89.847626,267.8,-42.325657,88.949524,32.611145,-227.39578,348.0,1.5627760887145996,1654.900146484375,72547,152.54918718338013,,33
0.35124534,20.91235,44.85225,-29.112244,425.14285714285717,-41.197983,63.344776,17.708305,-203.38834,262.0,1.6629137992858887,1270.1597900390625,75167,159.85238695144653,,34
-55.555023,58.896492,-0.5899582,-164.76923,455.8333333333333,19.114964,24.602692,47.577225,-12.447166,713.0,4.217876434326172,832.89990234375,77306,168.0172507762909,,35
-49.499573,65.73047,-8.712265,-195.37418,393.0,16.428288,36.60627,53.25306,-54.18752,288.42857142857144,4.642672538757324,1457.6221923828125,79325,173.20258045196533,,36
-47.923813,55.766228,19.813484,-114.268555,415.6,-70.95884,104.38533,18.641308,-285.26517,348.8333333333333,0.39278873801231384,1127.9495849609375,81418,178.41441869735718,,37
-45.523453,61.66892,39.99501,-156.59747,266.22222222222223,-38.98283,45.843754,35.596405,-100.32122,213.7,0.6805435419082642,1215.237060546875,83555,182.9216492176056,,38
1.2973703,33.0993,37.33829,-57.216137,316.7142857142857,-18.534937,59.47137,80.64485,-130.04451,390.42857142857144,2.3383307456970215,1404.0614013671875,86288,188.8414328098297,,39
-60.481445,75.16338,28.97955,-218.51614,283.5,-37.163635,37.82007,19.466646,-92.15415,304.7142857142857,1.0016498565673828,707.511474609375,88421,194.0944197177887,,40
-4.880424,40.877808,52.676094,-72.594315,335.8333333333333,-24.274515,32.695763,42.796356,-53.84909,290.85714285714283,2.332073926925659,1055.314453125,90457,198.92638087272644,,41
-73.263756,50.84907,-1.3863525,-111.11861,677.3333333333334,-52.21202,47.458286,-13.671614,-130.52094,517.75,0.7702438235282898,870.05615234375,92528,204.30471324920654,,42
-113.07783,87.36405,27.445763,-208.97534,595.5,-27.64585,83.42757,89.1111,-129.13814,434.0,1.871606469154358,1032.0791015625,94698,210.65374517440796,,43
-51.72428,45.133667,-7.035879,-124.82858,595.75,-118.76709,128.03911,26.034065,-286.94846,446.4,-1.3975825309753418,1848.381103515625,96930,216.61794567108154,,44
28.268463,37.54965,61.546795,-24.20893,730.3333333333334,-107.86438,118.50155,1.0565109,-284.65503,550.75,0.07401107251644135,895.378173828125,99133,222.65423846244812,,45
-0.7159443,71.3577,72.53845,-118.76558,620.25,-40.801727,37.95853,8.168392,-84.33201,820.3333333333334,1.8385816812515259,706.50146484375,101594,230.2788951396942,,46
-31.177301,31.685703,13.33498,-72.57478,372.8333333333333,4.575475,33.711937,39.845047,-40.840332,701.0,2.5600452423095703,779.9442138671875,103697,235.6320629119873,,47
-12.970884,62.880547,84.66328,-86.49909,547.25,22.263693,19.16132,47.180275,0.5800476,736.0,3.716261386871338,829.0108642578125,105905,241.9289948940277,,48
-17.122108,28.830545,33.486763,-42.58695,427.2,34.67463,51.42321,122.71845,-4.024544,705.25,3.2523200511932373,954.068603515625,108726,248.94633984565735,,49
-14.270471,52.944458,108.94646,-72.00758,418.42857142857144,30.44996,106.45728,180.76527,-52.03656,707.6666666666666,3.0929312705993652,1377.3870849609375,110849,255.6273262500763,,50
-17.223854,33.588547,19.360298,-74.38399,230.44444444444446,89.18451,37.244385,126.428894,51.940125,1000.0,4.6844892501831055,1120.6883544921875,112849,260.2427079677582,,51
33.527252,88.17818,192.49222,-43.622387,456.6,-35.35901,58.624725,70.25113,-88.851295,451.0,2.2134225368499756,1234.750244140625,115104,265.913672208786,,52
-10.669616,30.001078,51.862686,-49.658356,279.625,65.2614,4.5602913,69.821686,60.701103,1000.0,4.211422920227051,911.5086669921875,117104,271.19640731811523,,53
39.08891,71.14175,117.59222,-58.867928,554.6,6.894256,28.874357,45.373276,-45.474133,251.5,4.0173211097717285,1210.237060546875,119116,276.8963918685913,,54
47.411427,39.78514,99.2651,2.572052,725.6666666666666,5.3862967,26.057875,34.199993,-36.7911,408.6,2.6292123794555664,933.5210571289062,121159,282.6241624355316,,55
10.676012,70.6983,133.47543,-65.15654,410.2,-11.92942,54.393417,63.918697,-96.21119,462.0,2.6723098754882812,777.7688598632812,123469,288.19510865211487,,56
-11.2376175,42.18409,53.97149,-54.936462,560.75,57.890285,120.40221,229.43661,-103.59939,517.0,3.4831435680389404,1440.5576171875,125537,293.7813618183136,,57
-65.15923,55.57896,2.897667,-147.15918,599.5,95.69617,0.8606987,96.55687,94.83547,1000.0,3.8779358863830566,647.4051513671875,127537,299.9518759250641,,58
-304.00818,154.3864,-86.32362,-427.43884,851.0,50.461758,3.7935753,54.255333,46.668182,1000.0,3.1820387840270996,503.0108337402344,129537,307.54445481300354,,59
49.15543,12.9766655,62.132095,36.178764,1000.0,-263.59445,145.14871,-30.48071,-429.82443,692.5,-3.7604939937591553,1134.2725830078125,132307,314.52604055404663,,60
-206.42708,57.030014,-131.9989,-270.54782,729.3333333333334,-206.6331,119.17141,-78.91084,-365.7203,920.0,-1.372718095779419,671.7594604492188,135067,321.25198197364807,,61
-40.094513,105.8448,65.75029,-145.93932,1000.0,-138.40956,37.068115,-101.341446,-175.47768,1000.0,-0.15240824222564697,178.1684112548828,137067,326.98095893859863,,62
-234.08734,37.290836,-192.97339,-283.2475,865.6666666666666,2.4360275,201.21408,205.16904,-305.2513,649.0,0.8141751289367676,1645.21826171875,139663,334.24663257598877,,63
-211.8773,9.436688,-204.4801,-225.19554,772.0,-234.84058,16.01302,-216.60275,-255.58539,916.6666666666666,-2.278456211090088,634.0408325195312,142413,341.6494610309601,,64
-66.22487,73.399956,22.4691,-196.1018,491.8,56.874207,128.72044,202.50226,-110.532524,746.0,2.892594575881958,1179.94921875,144651,347.77375316619873,,65
14.054137,97.6499,145.37447,-130.196,678.0,44.829697,109.141,166.99176,-79.2804,590.0,1.5899587869644165,1294.595703125,147011,354.8911557197571,,66
8.414046,61.66773,89.0517,-78.77027,541.25,51.156967,150.68001,166.99237,-161.6585,697.6666666666666,1.7835949659347534,1563.16845703125,149104,361.15665674209595,,67
78.843735,108.77895,192.92091,-75.71446,544.75,-74.84133,176.11876,168.50482,-242.48952,919.6666666666666,0.5037402510643005,1313.7635498046875,151863,368.2665493488312,,68
-0.7638194,166.9681,195.06372,-212.94133,829.0,-20.15605,42.42732,49.72738,-57.76921,518.0,1.4640636444091797,936.384765625,153935,374.7912814617157,,69
-18.858969,16.54778,-6.4517527,-42.24656,925.0,43.928356,82.53248,158.19382,-33.81916,809.6666666666666,2.2611985206604004,843.9754638671875,156364,382.78856205940247,,70
82.46282,39.732307,135.27234,39.43426,968.6666666666666,117.06338,104.44708,228.73569,-22.503063,936.6666666666666,2.7964513301849365,1066.5145263671875,159174,391.9657413959503,,71
-23.295135,62.58568,39.290543,-85.88081,1000.0,-2.7215137,55.616096,52.89458,-58.33761,1000.0,1.4597247838974,276.61651611328125,161174,398.91192984580994,,72
-18.472706,66.419464,47.946754,-84.892166,1000.0,31.733088,127.879135,212.57855,-59.583477,916.3333333333334,1.7753355503082275,544.366943359375,163923,406.50605726242065,,73
-51.55027,11.481886,-40.068386,-63.032158,1000.0,-68.01831,24.13092,-43.88739,-92.14923,1000.0,0.3830435276031494,296.10150146484375,165923,413.0545861721039,,74
-129.96844,5.942295,-124.026146,-135.91074,1000.0,-106.09833,10.041157,-96.05717,-116.13948,1000.0,-0.058938607573509216,102.6126708984375,167923,419.22506976127625,,75
-95.693756,19.566742,-76.127014,-115.2605,1000.0,-80.10735,27.38988,-52.717472,-107.49723,1000.0,0.08557584136724472,119.3365478515625,169923,425.22640013694763,,76
-75.2291,4.7638626,-70.46524,-79.992966,1000.0,-120.08081,15.420502,-104.66031,-135.50131,1000.0,-0.5772107243537903,95.589111328125,171923,431.4078917503357,,77
-37.21341,14.4127445,-22.800663,-51.626152,1000.0,-57.522156,5.4975834,-52.02457,-63.019737,1000.0,0.3110760748386383,143.54998779296875,173923,438.20140409469604,,78
-57.42669,3.5593262,-53.867363,-60.986015,1000.0,-2.111557,29.341263,27.229706,-31.45282,1000.0,1.3820029497146606,240.5162353515625,175923,445.52310943603516,,79
-20.051842,6.4984207,-13.553421,-26.550262,1000.0,-26.486868,6.834017,-19.652851,-33.320885,1000.0,0.9064761400222778,173.19473266601562,177923,451.89650988578796,,80
7.249117,44.73835,51.987465,-37.48923,1000.0,-29.998367,6.2782297,-23.720137,-36.276596,1000.0,0.7957748770713806,149.1142578125,179923,459.0472183227539,,81
64.4525,30.126228,94.57873,34.32627,1000.0,-12.677809,18.078897,5.4010897,-30.756706,1000.0,1.2497225999832153,209.4324951171875,181923,465.67783427238464,,82
41.21045,15.7908325,57.00128,25.419617,1000.0,-6.9085226,33.319855,26.411333,-40.22838,1000.0,1.1933537721633911,171.05604553222656,183923,472.24251341819763,,83
57.829147,14.429779,72.25893,43.39937,1000.0,-11.931541,43.117535,31.185993,-55.049076,1000.0,1.1463357210159302,279.7499694824219,185923,478.9271831512451,,84
65.07907,4.298107,69.37718,60.780968,1000.0,37.32373,16.762108,54.08584,20.561623,1000.0,1.849495768547058,300.7927551269531,187923,485.55920577049255,,85
60.315704,4.0588284,64.374535,56.256878,1000.0,111.06527,1.8578568,112.92313,109.20741,1000.0,3.104534864425659,566.9488525390625,189923,491.0732560157776,,86
36.912655,26.41122,63.323875,10.501432,1000.0,41.370655,5.3785973,46.749252,35.992058,1000.0,1.9454976320266724,230.19960021972656,191923,496.80563163757324,,87
44.15678,34.065994,78.22278,10.090785,1000.0,83.238686,11.027687,94.26637,72.211,1000.0,2.5411932468414307,387.8323059082031,193923,503.2254476547241,,88
92.49478,18.38388,110.87866,74.1109,1000.0,75.940735,28.949856,104.890594,46.990883,1000.0,2.354642868041992,337.9140930175781,195923,509.83254075050354,,89
48.591877,58.834023,112.4019,-29.555687,827.3333333333334,126.74721,18.0775,144.8247,108.66971,1000.0,2.8575665950775146,658.8491821289062,197923,516.4361410140991,,90
74.30133,17.665031,91.96636,56.6363,1000.0,124.18272,31.645775,155.82849,92.53694,1000.0,2.8715627193450928,548.968017578125,199923,522.4519929885864,,91
106.12143,8.036896,114.158325,98.08453,1000.0,97.41114,24.337456,121.7486,73.073685,1000.0,2.338047504425049,320.8442077636719,201923,527.9708826541901,,92
59.287285,15.212687,74.49997,44.074596,1000.0,59.969658,14.00135,73.97101,45.968307,1000.0,1.6523741483688354,273.6013488769531,203923,533.8360257148743,,93
64.6541,7.048128,71.702225,57.60597,1000.0,44.698578,80.153694,128.06815,-63.4998,859.0,1.6073623895645142,679.9176635742188,206500,540.0075967311859,,94
7.227165,5.2316628,12.458828,1.9955025,1000.0,62.22302,25.55579,87.77881,36.66723,1000.0,1.4274883270263672,256.3865966796875,208500,545.9251618385315,,95
33.350327,5.1241856,38.474514,28.226143,1000.0,19.034824,16.535763,35.570587,2.4990616,1000.0,0.5462691783905029,127.80494689941406,210500,551.4264624118805,,96
1.1282101,45.84832,46.97653,-44.720108,1000.0,-10.186052,13.393972,3.20792,-23.580025,1000.0,0.22735388576984406,120.8731918334961,212500,558.7254045009613,,97
-88.15549,15.040298,-73.11519,-103.195786,1000.0,-24.910183,26.877369,1.9671869,-51.78755,1000.0,0.06289583444595337,95.00640106201172,214500,564.8008327484131,,98
-78.50719,12.755295,-65.75189,-91.26248,1000.0,-37.76488,22.681263,-15.083618,-60.446144,1000.0,-0.2070399820804596,153.38511657714844,216500,570.516562461853,,99
-103.17819,22.633656,-80.54454,-125.81185,1000.0,-31.792397,8.525784,-23.266613,-40.31818,1000.0,-0.13985353708267212,140.28770446777344,218500,575.8727807998657,,100
